date, opening_balance , cash_sale , card_sale , credit_sale , sales , credit_collection , miscellaneous_income , purchase , supplier_payment , expense , withdrawal , bank_deposit , closing_balance 
2024-02-21,"14,867.05","7,083.50","1,294.00",0.00,"8,377.50",0.00,0.00,"7,954.25",0.00,375.00,0.00,615.00,"13,006.30"
2024-02-22,"13,006.30","9,310.50","1,190.50",0.00,"10,501.00",0.00,0.00,"9,048.50",0.00,345.00,0.00,0.00,"12,923.30"
2024-02-23,"12,923.30","9,592.25","1,410.25",0.00,"11,002.50",0.00,0.00,"11,193.75",0.00,45.00,0.00,250.00,"11,026.80"
2024-02-24,"11,026.80","6,848.50","1,186.50",0.00,"8,035.00",0.00,0.00,"4,191.25",0.00,345.00,0.00,0.00,"13,339.05"
2024-02-25,"13,339.05","8,088.25","2,062.25",0.00,"10,150.50",0.00,0.00,"5,893.00",0.00,550.00,0.00,0.00,"14,984.30"
2024-02-26,"14,984.30","7,760.75","1,535.50",0.00,"9,296.25",0.00,0.00,"5,513.00",0.00,"3,250.00",0.00,300.00,"13,682.05"
2024-02-27,"13,682.05","6,542.25","1,227.00",0.00,"7,769.25",0.00,0.00,"4,423.00",0.00,695.00,0.00,0.00,"15,106.30"
2024-02-28,"15,106.30","6,791.50","1,564.50",0.00,"8,356.00",0.00,0.00,"7,483.50",0.00,396.00,0.00,0.00,"14,018.30"
2024-02-29,"14,018.30","7,192.25","1,472.00",0.00,"8,664.25",0.00,0.00,"16,481.00",0.00,355.00,0.00,0.00,"4,374.55"
2024-03-01,"4,374.55","7,240.50","1,133.50",0.00,"8,374.00",0.00,0.00,"9,283.25",0.00,125.00,0.00,0.00,"2,206.80"
2024-03-02,"2,206.80","7,083.50","1,586.25",0.00,"8,669.75",0.00,0.00,"3,515.50",0.00,172.00,0.00,0.00,"5,602.80"
2024-03-03,"5,602.80","7,896.00","1,679.00",0.00,"9,575.00",0.00,0.00,"5,983.75",0.00,25.00,0.00,0.00,"7,490.05"
2024-03-04,"7,490.05","6,755.75","1,273.50",0.00,"8,029.25",0.00,0.00,"3,869.25",0.00,25.00,0.00,0.00,"10,351.55"
2024-03-05,"10,351.55","6,682.75","1,506.75",0.00,"8,189.50",0.00,0.00,"8,096.50",0.00,25.00,0.00,0.00,"8,912.80"
2024-03-06,"8,912.80","6,935.50","1,244.00",0.00,"8,179.50",0.00,0.00,"5,656.50",0.00,25.00,0.00,0.00,"10,166.80"
2024-03-07,"10,166.80","8,195.00","1,940.50",0.00,"10,135.50",0.00,0.00,"7,758.50",0.00,0.00,0.00,0.00,"10,603.30"
2024-03-08,"10,603.30","7,796.50","2,093.00",0.00,"9,889.50",0.00,0.00,"8,318.75",0.00,0.00,0.00,0.00,"10,081.05"
2024-03-09,"10,081.05","6,600.00","1,880.00",0.00,"8,480.00",0.00,0.00,"5,494.50",0.00,120.00,0.00,0.00,"11,066.55"
2024-03-10,"11,066.55","9,848.00","2,635.00",0.00,"12,483.00",0.00,0.00,"3,196.50",0.00,45.00,0.00,0.00,"17,673.05"
2024-03-11,"17,673.05","11,285.50","1,770.00",0.00,"13,055.50",0.00,0.00,"10,182.00",0.00,153.00,0.00,0.00,"18,623.55"
2024-03-12,"18,623.55","8,610.25","1,549.00",0.00,"10,159.25",0.00,0.00,"15,026.25",0.00,"4,481.00",0.00,0.00,"7,726.55"
2024-03-13,"7,726.55","8,128.25","1,200.00",0.00,"9,328.25",0.00,0.00,"5,585.50",0.00,815.00,0.00,0.00,"9,454.30"
2024-03-14,"9,454.30","8,359.75","1,278.50",0.00,"9,638.25",0.00,0.00,"4,106.25",0.00,"1,525.00",0.00,0.00,"12,182.80"
2024-03-15,"12,182.80","8,504.25","1,630.75",0.00,"10,135.00",0.00,0.00,"2,609.50",0.00,"5,880.00",0.00,0.00,"12,197.55"
2024-03-16,"12,197.55","8,398.00","1,121.75",0.00,"9,519.75",0.00,0.00,"11,067.00",0.00,555.00,0.00,0.00,"8,973.55"
2024-03-17,"8,973.55","8,775.25","1,671.75",0.00,"10,447.00",0.00,0.00,"4,849.50",0.00,"1,895.00",0.00,0.00,"11,004.30"
2024-03-18,"11,004.30","8,247.00","1,359.25",0.00,"9,606.25",0.00,0.00,"7,639.00",0.00,475.00,0.00,0.00,"11,137.30"
2024-03-19,"11,137.30","9,808.50","1,985.50",0.00,"11,794.00",0.00,0.00,"10,201.25",0.00,325.00,0.00,0.00,"10,419.55"
2024-03-20,"10,419.55","8,084.25","1,727.25",0.00,"9,811.50",0.00,0.00,"4,796.75",0.00,225.00,0.00,0.00,"13,482.05"
2024-03-21,"13,482.05","7,929.75","1,748.25",0.00,"9,678.00",0.00,0.00,"9,999.75",0.00,"1,579.00",0.00,0.00,"9,833.05"
2024-03-22,"9,833.05","8,395.00","1,665.00",0.00,"10,060.00",0.00,0.00,"3,067.25",0.00,90.00,0.00,0.00,"15,070.80"
2024-03-23,"15,070.80","9,494.00","1,476.00",0.00,"10,970.00",0.00,0.00,"14,570.50",0.00,325.00,0.00,0.00,"9,669.30"
2024-03-24,"9,669.30","9,103.00","1,875.75",0.00,"10,978.75",0.00,0.00,"2,484.00",0.00,725.00,0.00,0.00,"15,563.30"
2024-03-25,"15,563.30","8,652.00","1,516.26",0.00,"10,168.26",0.00,0.00,"7,096.25",0.00,140.00,0.00,0.00,"16,979.05"
2024-03-26,"16,979.05","7,995.00","2,206.50",0.00,"10,201.50",0.00,0.00,"4,891.50",0.00,"2,565.00",0.00,0.00,"17,517.55"
2024-03-27,"17,517.55","7,762.25","1,492.75",0.00,"9,255.00",0.00,0.00,"9,634.50",0.00,269.00,0.00,0.00,"15,376.30"
2024-03-28,"15,376.30","8,441.50","1,530.25",0.00,"9,971.75",0.00,0.00,"11,592.75",0.00,"1,940.00",0.00,0.00,"10,285.05"
2024-03-29,"10,285.05","9,180.50","2,306.75",0.00,"11,487.25",0.00,0.00,"7,175.75",0.00,25.00,0.00,0.00,"12,264.80"
2024-03-30,"12,264.80","10,473.00","2,482.25",0.00,"12,955.25",0.00,0.00,"5,779.75",0.00,395.00,0.00,0.00,"16,563.05"
2024-03-31,"16,563.05","8,690.25","2,114.50",0.00,"10,804.75",0.00,0.00,"9,030.25",0.00,325.00,0.00,0.00,"15,898.05"
2024-04-01,"15,898.05","8,939.75","1,196.75",0.00,"10,136.50",0.00,0.00,"8,215.75",0.00,340.00,0.00,0.00,"16,282.05"
2024-04-02,"16,282.05","8,689.50","1,507.50",0.00,"10,197.00",0.00,0.00,"17,278.00",0.00,25.00,0.00,0.00,"7,668.55"
2024-04-03,"7,668.55","9,608.50","1,707.00",0.00,"11,315.50",0.00,0.00,"5,067.00",0.00,"1,875.00",0.00,0.00,"10,335.05"
2024-04-04,"10,335.05","8,499.25","1,746.75",0.00,"10,246.00",0.00,0.00,"5,629.75",0.00,"3,404.00",0.00,0.00,"9,800.55"
2024-04-05,"9,800.55","9,470.25","1,723.25",0.00,"11,193.50",0.00,0.00,"8,398.75",0.00,0.00,0.00,0.00,"10,872.05"
2024-04-06,"10,872.05","8,420.25","1,507.00",0.00,"9,927.25",0.00,0.00,"6,627.25",0.00,"2,685.00",0.00,0.00,"9,980.05"
2024-04-07,"9,980.05","8,684.75","1,802.00",0.00,"10,486.75",0.00,0.00,"7,726.00",0.00,25.00,0.00,0.00,"10,913.80"
2024-04-08,"10,913.80","8,776.75","1,851.75",0.00,"10,628.50",0.00,0.00,"7,816.50",0.00,120.00,0.00,0.00,"11,754.05"
2024-04-09,"11,754.05","16,606.75","2,091.75",0.00,"18,698.50",0.00,0.00,"4,282.75",0.00,"3,875.00",0.00,0.00,"20,203.05"
2024-04-10,"20,203.05","8,040.00","1,829.50",0.00,"9,869.50",0.00,0.00,"10,862.25",0.00,"2,125.00",0.00,0.00,"15,255.80"
2024-04-11,"15,255.80","6,900.75","1,379.00",0.00,"8,279.75",0.00,0.00,"4,152.25",0.00,25.00,0.00,0.00,"17,979.30"
2024-04-12,"17,979.30","7,559.00",989.75,0.00,"8,548.75",0.00,0.00,"6,464.50",0.00,25.00,0.00,0.00,"19,048.80"
2024-04-13,"19,048.80","6,748.25","1,215.00",0.00,"7,963.25",0.00,0.00,"3,461.00",0.00,640.00,0.00,0.00,"21,696.05"
2024-04-14,"21,696.05","7,795.50","1,223.00",0.00,"9,018.50",0.00,0.00,"7,853.75",0.00,"2,195.00",0.00,0.00,"19,442.80"
2024-04-15,"19,442.80","7,703.50","1,550.00",0.00,"9,253.50",0.00,0.00,"9,363.50",0.00,450.00,0.00,0.00,"17,332.80"
2024-04-16,"17,332.80","7,006.50","1,537.75",0.00,"8,544.25",0.00,0.00,"6,147.75",0.00,89.00,0.00,0.00,"18,102.55"
2024-04-17,"18,102.55","6,767.75","1,734.50",0.00,"8,502.25",0.00,0.00,"4,987.50",0.00,"2,575.00",0.00,0.00,"17,307.80"
2024-04-18,"17,307.80","7,289.75","1,595.75",0.00,"8,885.50",0.00,0.00,"7,050.75",0.00,170.00,0.00,0.00,"17,376.80"
2024-04-19,"17,376.80","7,103.50","1,288.50",0.00,"8,392.00",0.00,0.00,"8,590.75",0.00,150.00,0.00,0.00,"15,739.55"
2024-04-20,"15,739.55","6,871.00","1,497.00",0.00,"8,368.00",0.00,0.00,"4,941.50",0.00,"2,370.00",0.00,0.00,"15,299.05"
2024-04-21,"15,299.05","7,510.25","1,095.25",0.00,"8,605.50",0.00,0.00,"8,279.50",0.00,125.00,0.00,0.00,"14,404.80"
2024-04-22,"14,404.80","7,215.00","1,521.50",0.00,"8,736.50",0.00,0.00,"4,994.75",0.00,165.00,0.00,0.00,"16,460.05"
2024-04-23,"16,460.05","6,521.00","1,519.00",0.00,"8,040.00",0.00,0.00,"8,854.50",0.00,95.00,0.00,0.00,"14,031.55"
2024-04-24,"14,031.55","7,452.00","1,079.75",0.00,"8,531.75",0.00,0.00,"4,083.25",0.00,"1,075.00",0.00,0.00,"16,325.30"
2024-04-25,"16,325.30","6,810.50","2,026.50",0.00,"8,837.00",0.00,0.00,"6,722.75",0.00,25.00,0.00,0.00,"16,388.05"
2024-04-26,"16,388.05","7,819.75","1,352.25",0.00,"9,172.00",0.00,0.00,"5,846.75",0.00,25.00,0.00,0.00,"18,336.05"
2024-04-27,"18,336.05","9,636.50","1,204.50",0.00,"10,841.00",0.00,0.00,"8,252.25",0.00,"1,725.00",0.00,0.00,"17,995.30"
2024-04-28,"17,995.30","8,337.25","1,465.75",0.00,"9,803.00",0.00,0.00,"4,165.50",0.00,625.00,0.00,0.00,"21,542.05"
2024-04-29,"21,542.05","6,861.50","1,207.00",0.00,"8,068.50",0.00,0.00,"6,535.75",0.00,25.00,0.00,0.00,"21,842.80"
2024-04-30,"21,842.80","7,378.50","1,308.25",0.00,"8,686.75",0.00,0.00,"9,593.25",0.00,"2,325.00",0.00,0.00,"17,303.05"
2024-05-01,"17,303.05","7,132.25","1,213.00",0.00,"8,345.25",0.00,0.00,"12,553.75",0.00,235.00,0.00,0.00,"11,646.55"
2024-05-02,"11,646.55","7,808.75","1,449.75",0.00,"9,258.50",0.00,0.00,"5,982.50",0.00,25.00,0.00,0.00,"13,447.80"
2024-05-03,"13,447.80","6,998.25","1,129.75",0.00,"8,128.00",0.00,0.00,"7,057.75",0.00,25.00,0.00,0.00,"13,363.30"
2024-05-04,"13,363.30","7,691.75","1,314.50",0.00,"9,006.25",0.00,0.00,"3,684.50",0.00,"1,045.00",0.00,0.00,"16,325.55"
2024-05-05,"16,325.55","7,868.50","1,526.00",0.00,"9,394.50",0.00,0.00,"2,428.00",0.00,"1,125.00",0.00,0.00,"20,641.05"
2024-05-06,"20,641.05","7,824.25","1,230.00",0.00,"9,054.25",0.00,0.00,"10,868.00",0.00,955.00,0.00,0.00,"16,642.30"
2024-05-07,"16,642.30","6,465.25","1,715.75",0.00,"8,181.00",0.00,0.00,"6,867.50",0.00,100.00,0.00,0.00,"16,140.05"
2024-05-08,"16,140.05","7,712.75","1,312.25",0.00,"9,025.00",0.00,0.00,"8,029.75",0.00,125.00,0.00,0.00,"15,698.05"
2024-05-09,"15,698.05","6,627.50","1,214.75",0.00,"7,842.25",0.00,0.00,"5,338.50",0.00,25.00,0.00,0.00,"16,962.05"
2024-05-10,"16,962.05","7,621.50","1,356.25",0.00,"8,977.75",0.00,0.00,"5,606.25",0.00,"3,295.00",0.00,0.00,"15,682.30"
2024-05-11,"15,682.30","7,110.50","1,434.75",0.00,"8,545.25",0.00,0.00,"3,118.75",0.00,"1,425.00",0.00,0.00,"18,249.05"
2024-05-12,"18,249.05","7,387.00","1,794.75",0.00,"9,181.75",0.00,0.00,"6,405.25",0.00,575.00,0.00,0.00,"18,655.80"
2024-05-13,"18,655.80","6,615.25","1,550.00",0.00,"8,165.25",0.00,0.00,"8,197.50",0.00,"1,257.00",0.00,0.00,"15,816.55"
2024-05-14,"15,816.55","7,099.25","1,469.00",0.00,"8,568.25",0.00,0.00,"7,005.25",0.00,855.00,0.00,0.00,"15,055.55"
2024-05-15,"15,055.55","6,698.50","1,736.75",0.00,"8,435.25",0.00,0.00,"3,705.00",0.00,930.00,0.00,0.00,"17,119.05"
2024-05-16,"17,119.05","6,976.50","1,564.75",0.00,"8,541.25",0.00,0.00,"7,234.50",0.00,55.00,0.00,0.00,"16,806.05"
2024-05-17,"16,806.05","5,786.50","1,257.00",0.00,"7,043.50",0.00,0.00,"6,870.75",0.00,125.00,0.00,0.00,"15,596.80"
2024-05-18,"15,596.80","6,886.75","1,592.25",0.00,"8,479.00",0.00,0.00,"3,235.25",0.00,40.00,0.00,0.00,"19,208.30"
2024-05-19,"19,208.30","6,718.50","1,461.50",0.00,"8,180.00",0.00,0.00,"3,479.25",0.00,"1,085.00",0.00,0.00,"21,362.55"
2024-05-20,"21,362.55","6,385.75","1,231.50",0.00,"7,617.25",0.00,0.00,"7,870.00",0.00,"2,295.00",0.00,0.00,"17,583.30"
2024-05-21,"17,583.30","6,211.50","1,597.50",0.00,"7,809.00",0.00,0.00,"6,667.50",0.00,220.00,0.00,0.00,"16,907.30"
2024-05-22,"16,907.30","6,850.00","1,266.50",0.00,"8,116.50",0.00,0.00,"5,067.50",0.00,725.00,0.00,0.00,"17,964.80"
2024-05-23,"17,964.80","6,408.50",994.75,0.00,"7,403.25",0.00,0.00,"6,561.00",0.00,25.00,0.00,0.00,"17,787.30"
2024-05-24,"17,787.30","6,375.00","1,580.25",0.00,"7,955.25",0.00,0.00,"7,587.00",0.00,625.00,0.00,0.00,"15,950.30"
2024-05-25,"15,950.30","6,763.50","1,773.50",0.00,"8,537.00",0.00,0.00,"5,078.50",0.00,150.00,0.00,0.00,"17,485.30"
2024-05-26,"17,485.30","7,188.25","1,752.75",0.00,"8,941.00",0.00,0.00,"6,555.50",0.00,"1,375.00",0.00,0.00,"16,743.05"
2024-05-27,"16,743.05","6,342.50","1,990.00",0.00,"8,332.50",0.00,0.00,"7,362.00",0.00,107.00,0.00,0.00,"15,616.55"
2024-05-28,"15,616.55","7,033.25","1,600.50",0.00,"8,633.75",0.00,0.00,"3,346.75",0.00,"1,757.00",0.00,0.00,"17,546.05"
2024-05-29,"17,546.05","6,605.50","2,004.50",0.00,"8,610.00",0.00,0.00,"5,905.00",0.00,75.00,0.00,0.00,"18,171.55"
2024-05-30,"18,171.55","6,180.75","1,755.00",0.00,"7,935.75",0.00,0.00,"7,817.00",0.00,"1,025.00",0.00,0.00,"15,510.30"
2024-05-31,"15,510.30","6,834.50","1,672.00",0.00,"8,506.50",0.00,0.00,"2,349.25",0.00,25.00,0.00,0.00,"19,970.55"
2024-06-01,"19,970.55","6,471.25","1,819.50",0.00,"8,290.75",0.00,0.00,"9,953.75",0.00,75.00,0.00,0.00,"16,413.05"
2024-06-02,"16,413.05","7,550.00","1,948.25",0.00,"9,498.25",0.00,0.00,"2,710.00",0.00,25.00,0.00,0.00,"21,228.05"
2024-06-03,"21,228.05","6,934.00","1,775.75",0.00,"8,709.75",0.00,0.00,"9,270.50",0.00,737.00,0.00,0.00,"18,154.55"
2024-06-04,"18,154.55","6,134.75","1,367.75",0.00,"7,502.50",0.00,0.00,"5,615.00",0.00,25.00,0.00,0.00,"18,649.30"
2024-06-05,"18,649.30","7,044.75","1,976.00",0.00,"9,020.75",0.00,0.00,"9,225.25",0.00,625.00,0.00,400.00,"15,443.80"
2024-06-06,"15,443.80","6,739.50","1,596.25",0.00,"8,335.75",0.00,0.00,"6,931.25",0.00,25.00,0.00,0.00,"15,227.05"
2024-06-07,"15,227.05","5,919.00","1,602.75",0.00,"7,521.75",0.00,0.00,"2,855.50",0.00,"1,325.00",0.00,0.00,"16,965.55"
2024-06-08,"16,965.55","6,422.25","1,606.00",0.00,"8,028.25",0.00,0.00,"10,428.00",0.00,660.00,0.00,0.00,"12,299.80"
2024-06-09,"12,299.80","7,003.50","1,503.25",0.00,"8,506.75",0.00,0.00,"2,827.75",0.00,335.00,0.00,0.00,"16,140.55"
2024-06-10,"16,140.55","5,988.00","1,507.50",0.00,"7,495.50",0.00,0.00,"3,888.50",0.00,525.00,0.00,"2,950.00","14,765.05"
2024-06-11,"14,765.05","6,781.75","1,556.25",0.00,"8,338.00",0.00,0.00,"10,997.25",0.00,775.25,"7,000.00","3,170.00","13,604.30"
2024-06-12,"13,604.30","6,678.50","1,378.75",0.00,"8,057.25",0.00,0.00,"10,731.00",0.00,25.00,0.00,0.00,"9,526.80"
2024-06-13,"9,526.80","7,233.50","1,365.75",0.00,"8,599.25",0.00,0.00,"4,268.00",0.00,"1,875.00",0.00,0.00,"10,617.30"
2024-06-14,"10,617.30","7,314.00","1,547.25",0.00,"8,861.25",0.00,0.00,"5,342.50",0.00,875.00,0.00,0.00,"11,713.80"
2024-06-15,"11,713.80","13,361.25","2,375.25",0.00,"15,736.50",0.00,0.00,"5,481.25",0.00,"2,325.00",0.00,"5,400.00","11,868.80"
2024-06-16,"11,868.80","7,707.00","1,468.00",0.00,"9,175.00",0.00,0.00,"4,087.75",0.00,751.25,0.00,"2,000.00","12,736.80"
2024-06-17,"12,736.80","7,437.00","1,377.75",0.00,"8,814.75",0.00,0.00,"2,960.50",0.00,445.00,0.00,"1,500.00","15,268.30"
2024-06-18,"15,268.30","6,163.50","1,374.00",0.00,"7,537.50",0.00,0.00,"3,574.00",0.00,"17,857.80",0.00,0.00,0.00
2024-06-19,0.00,"6,225.50","1,214.75",189.00,"7,629.25",0.00,0.00,"10,245.50",0.00,85.00,"15,000.00",0.00,"10,895.00"
2024-06-20,"10,895.00","5,589.50","1,834.00","1,476.25","8,899.75",43.50,0.00,"8,322.50",0.00,25.00,"10,000.00","6,240.00","11,940.50"
2024-06-21,"11,940.50","6,471.50","1,232.50",118.00,"7,822.00",0.00,0.00,"2,753.75",0.00,525.00,0.00,"5,640.00","9,493.25"
2024-06-22,"9,493.25","5,449.75","1,366.25","1,338.25","8,154.25",0.00,0.00,"9,602.30",0.00,125.00,"8,700.00","6,480.00","7,435.70"
2024-06-23,"7,435.70","6,068.75","1,052.00","1,052.50","8,173.25",0.00,0.00,"5,034.00",0.00,575.00,0.00,"5,450.00","2,445.45"
2024-06-24,"2,445.45","5,629.50","1,602.75","1,140.75","8,373.00","1,014.00",0.00,"7,530.50",0.00,840.00,"10,000.00","6,360.00","4,358.45"
2024-06-25,"4,358.45","6,167.75","1,190.50",77.25,"7,435.50",0.00,0.00,"8,784.24",0.00,35.00,"8,600.00","6,650.00","3,656.96"
2024-06-26,"3,656.96","5,628.25","1,783.75","1,032.00","8,444.00",0.00,0.00,"4,954.33",0.00,25.00,"2,500.00","6,170.00",635.88
2024-06-27,635.88,"6,256.25","1,388.00",873.00,"8,517.25",0.00,0.00,"6,863.00",0.00,675.00,"9,600.00",0.00,"8,954.13"
2024-06-28,"8,954.13","6,365.00","1,477.00","1,771.00","9,613.00","1,833.25",0.00,"4,146.00",0.00,787.00,0.00,"11,990.00",229.38
2024-06-29,229.38,"5,737.75","1,946.75",991.75,"8,676.25",100.00,0.00,"9,257.25",0.00,125.00,"11,000.00","8,200.00",-515.12
2024-06-30,-515.12,"5,496.25","1,813.75","1,155.00","8,465.00",82.75,0.00,"4,433.19",0.00,"1,025.00",0.00,0.00,-394.31